,avgdegree,degreeSD,mindegree,maxdegree,scenario,rewiring,type
0,11.0,5.735852159879996,1.0,29.0,biased,diff,FB
1,11.00625,5.737961570629375,1.0,29.0,biased,diff,FB
2,11.00625,5.736871103808193,1.0,29.0,biased,diff,FB
3,11.018749999999999,5.7202541224495675,1.0,28.875,biased,diff,FB
4,11.018749999999999,5.716430193744364,1.0,28.875,biased,diff,FB
5,11.018749999999999,5.716430193744364,1.0,28.875,biased,diff,FB
6,11.024999999999999,5.7169503571269935,1.0,28.875,biased,diff,FB
7,11.031249999999998,5.723891618607446,1.0,29.0,biased,diff,FB
8,11.04375,5.735127022943727,1.0,29.0,biased,diff,FB
9,11.049999999999999,5.726340544690376,1.0,28.875,biased,diff,FB
10,11.05625,5.730981394572087,1.0,28.875,biased,diff,FB
11,11.05625,5.730981394572087,1.0,28.875,biased,diff,FB
12,11.0625,5.741929214756838,1.0,28.875,biased,diff,FB
13,11.0625,5.741929214756838,1.0,28.875,biased,diff,FB
14,11.06875,5.741901973300114,1.0,28.875,biased,diff,FB
15,11.081249999999999,5.750360358149936,1.0,29.0,biased,diff,FB
16,11.081249999999999,5.750360358149936,1.0,29.0,biased,diff,FB
17,11.081249999999999,5.750360358149936,1.0,29.0,biased,diff,FB
18,11.087499999999999,5.754082844891639,1.0,29.0,biased,diff,FB
19,11.087499999999999,5.754082844891639,1.0,29.0,biased,diff,FB
20,11.09375,5.7535030114441374,1.0,29.0,biased,diff,FB
21,11.09375,5.7535030114441374,1.0,29.0,biased,diff,FB
22,11.1,5.749028154406927,1.0,28.875,biased,diff,FB
23,11.1,5.749028154406927,1.0,28.875,biased,diff,FB
24,11.10625,5.749766700956506,1.0,28.75,biased,diff,FB
25,11.10625,5.749766700956506,1.0,28.75,biased,diff,FB
26,11.118749999999999,5.757225786302791,1.0,28.75,biased,diff,FB
27,11.118749999999999,5.757225786302791,1.0,28.75,biased,diff,FB
28,11.118749999999999,5.757225786302791,1.0,28.75,biased,diff,FB
29,11.118749999999999,5.757225786302791,1.0,28.75,biased,diff,FB
30,11.118749999999999,5.757225786302791,1.0,28.75,biased,diff,FB
31,11.118749999999999,5.757225786302791,1.0,28.75,biased,diff,FB
32,11.118749999999999,5.75882531619638,1.0,28.75,biased,diff,FB
33,11.125,5.765262934921871,1.0,28.875,biased,diff,FB
34,11.131250000000001,5.760291523139756,1.0,28.875,biased,diff,FB
35,11.137500000000001,5.760704498716375,1.0,28.875,biased,diff,FB
36,11.14375,5.7583547571174325,1.0,28.875,biased,diff,FB
37,11.15,5.748180625592488,1.0,28.875,biased,diff,FB
38,11.15,5.748180625592488,1.0,28.875,biased,diff,FB
39,11.15,5.746503170763242,1.0,28.875,biased,diff,FB
40,11.15,5.746503170763242,1.0,28.875,biased,diff,FB
41,11.15,5.741446434040469,1.0,28.875,biased,diff,FB
42,11.162500000000001,5.734698111712913,1.0,28.875,biased,diff,FB
43,11.162500000000001,5.734698111712913,1.0,28.875,biased,diff,FB
44,11.162500000000001,5.734698111712913,1.0,28.875,biased,diff,FB
45,11.175,5.733155397687951,1.0,28.875,biased,diff,FB
46,11.18125,5.720344893553307,1.0,28.875,biased,diff,FB
47,11.1875,5.723431257410877,1.0,28.875,biased,diff,FB
48,11.193750000000001,5.725847691493597,1.0,28.875,biased,diff,FB
49,11.2,5.731708810755454,1.0,28.875,biased,diff,FB
50,11.206249999999999,5.733572258819304,1.0,28.875,biased,diff,FB
51,11.2125,5.734471637228068,1.0,28.875,biased,diff,FB
52,11.2125,5.734471637228068,1.0,28.875,biased,diff,FB
53,11.2125,5.734471637228068,1.0,28.875,biased,diff,FB
54,11.21875,5.735769516965397,1.0,28.875,biased,diff,FB
55,11.225,5.7300542501649945,1.0,28.875,biased,diff,FB
56,11.225,5.734071411696683,1.0,28.875,biased,diff,FB
57,11.225,5.734071411696683,1.0,28.875,biased,diff,FB
58,11.23125,5.732119384217048,1.0,28.875,biased,diff,FB
59,11.237499999999999,5.728821315069265,1.0,28.875,biased,diff,FB
60,11.243749999999999,5.726604064523298,1.0,28.875,biased,diff,FB
61,11.249999999999998,5.732587152264791,1.0,28.875,biased,diff,FB
62,11.249999999999998,5.732587152264791,1.0,28.875,biased,diff,FB
63,11.249999999999998,5.732587152264791,1.0,28.875,biased,diff,FB
64,11.25625,5.745379560647613,1.0,29.0,biased,diff,FB
65,11.25625,5.745379560647613,1.0,29.0,biased,diff,FB
66,11.25625,5.745379560647613,1.0,29.0,biased,diff,FB
67,11.262500000000001,5.740771323008357,1.0,28.875,biased,diff,FB
68,11.275,5.745591860652694,1.0,28.875,biased,diff,FB
69,11.28125,5.746726827883466,1.0,28.875,biased,diff,FB
70,11.28125,5.746726827883466,1.0,28.875,biased,diff,FB
71,11.28125,5.746726827883466,1.0,28.875,biased,diff,FB
72,11.2875,5.7488600784698285,1.0,28.875,biased,diff,FB
73,11.29375,5.749404151117202,1.0,28.875,biased,diff,FB
74,11.299999999999999,5.748668016097507,1.0,28.875,biased,diff,FB
75,11.30625,5.751682069557963,1.0,28.875,biased,diff,FB
76,11.30625,5.748401159484399,1.0,28.875,biased,diff,FB
77,11.30625,5.748401159484399,1.0,28.875,biased,diff,FB
78,11.3125,5.745958029659821,1.0,28.875,biased,diff,FB
79,11.3125,5.745958029659821,1.0,28.875,biased,diff,FB
80,11.3125,5.745958029659821,1.0,28.875,biased,diff,FB
81,11.3125,5.74433791259273,1.0,28.875,biased,diff,FB
82,11.31875,5.738511918090156,1.0,28.75,biased,diff,FB
83,11.31875,5.738511918090156,1.0,28.75,biased,diff,FB
84,11.31875,5.738511918090156,1.0,28.75,biased,diff,FB
85,11.325000000000001,5.753111181404375,1.0,28.875,biased,diff,FB
86,11.325000000000001,5.750889636483514,1.0,28.875,biased,diff,FB
87,11.33125,5.758634950877999,1.0,28.875,biased,diff,FB
88,11.33125,5.758634950877999,1.0,28.875,biased,diff,FB
89,11.3375,5.755444807591465,1.0,28.875,biased,diff,FB
90,11.3375,5.755444807591465,1.0,28.875,biased,diff,FB
91,11.343750000000002,5.757489520228617,1.0,28.875,biased,diff,FB
92,11.343750000000002,5.759109637295708,1.0,28.875,biased,diff,FB
93,11.343750000000002,5.759109637295708,1.0,28.875,biased,diff,FB
94,11.356250000000001,5.76187217109127,1.0,28.875,biased,diff,FB
95,11.356250000000001,5.763467469023448,1.0,28.875,biased,diff,FB
96,11.375,5.764531857308196,1.125,28.875,biased,diff,FB
97,11.375,5.764531857308196,1.125,28.875,biased,diff,FB
98,11.375,5.763458054689815,1.125,28.875,biased,diff,FB
99,11.39375,5.760639359536976,1.125,28.875,biased,diff,FB
100,12.375,5.600530468618709,5.75,31.25,biased,diff,cl
101,12.38125,5.601254028308504,5.75,31.25,biased,diff,cl
102,12.39375,5.59513977485517,5.75,31.25,biased,diff,cl
103,12.4,5.596971865637293,5.75,31.25,biased,diff,cl
104,12.4,5.596971865637293,5.75,31.25,biased,diff,cl
105,12.40625,5.598886802678681,5.75,31.25,biased,diff,cl
106,12.418750000000001,5.602227652731992,5.75,31.25,biased,diff,cl
107,12.43125,5.5989650155435156,5.75,31.375,biased,diff,cl
108,12.4375,5.595336599471555,5.75,31.375,biased,diff,cl
109,12.45,5.589931893475546,5.75,31.375,biased,diff,cl
110,12.45,5.584614113035192,5.75,31.375,biased,diff,cl
111,12.45,5.584614113035192,5.75,31.375,biased,diff,cl
112,12.45,5.585207096492635,5.75,31.375,biased,diff,cl
113,12.45,5.585207096492635,5.75,31.375,biased,diff,cl
114,12.45,5.585207096492635,5.75,31.375,biased,diff,cl
115,12.45,5.581434374553783,5.75,31.375,biased,diff,cl
116,12.45,5.581434374553783,5.75,31.375,biased,diff,cl
117,12.456249999999999,5.591122944176011,5.625,31.375,biased,diff,cl
118,12.456249999999999,5.584844122125556,5.625,31.375,biased,diff,cl
119,12.456249999999999,5.583873231689503,5.625,31.375,biased,diff,cl
120,12.456249999999999,5.583873231689503,5.625,31.375,biased,diff,cl
121,12.462499999999999,5.583370752459863,5.625,31.375,biased,diff,cl
122,12.462499999999999,5.583370752459863,5.625,31.375,biased,diff,cl
123,12.462499999999999,5.582239796622548,5.625,31.375,biased,diff,cl
124,12.462499999999999,5.582239796622548,5.625,31.375,biased,diff,cl
125,12.468749999999998,5.568966776129561,5.625,31.375,biased,diff,cl
126,12.474999999999998,5.558017988870077,5.625,31.375,biased,diff,cl
127,12.481249999999998,5.565420421134512,5.625,31.375,biased,diff,cl
128,12.481249999999998,5.564934829486298,5.625,31.375,biased,diff,cl
129,12.481249999999998,5.564934829486298,5.625,31.375,biased,diff,cl
130,12.481249999999998,5.557617283181716,5.625,31.375,biased,diff,cl
131,12.487499999999999,5.551155288865244,5.625,31.375,biased,diff,cl
132,12.487499999999999,5.551155288865244,5.625,31.375,biased,diff,cl
133,12.49375,5.549966875491135,5.625,31.375,biased,diff,cl
134,12.506250000000001,5.555343841577583,5.625,31.375,biased,diff,cl
135,12.506250000000001,5.561064078176899,5.625,31.375,biased,diff,cl
136,12.512500000000001,5.559229836564197,5.625,31.375,biased,diff,cl
137,12.512500000000001,5.559229836564197,5.625,31.375,biased,diff,cl
138,12.51875,5.568237155899066,5.625,31.5,biased,diff,cl
139,12.51875,5.564769394543511,5.625,31.5,biased,diff,cl
140,12.525,5.562110326539246,5.75,31.375,biased,diff,cl
141,12.53125,5.5639613739423535,5.625,31.375,biased,diff,cl
142,12.5375,5.565058523880895,5.625,31.375,biased,diff,cl
143,12.5375,5.565058523880895,5.625,31.375,biased,diff,cl
144,12.5375,5.565058523880895,5.625,31.375,biased,diff,cl
145,12.5375,5.5707090667890204,5.625,31.375,biased,diff,cl
146,12.54375,5.572550105250926,5.625,31.375,biased,diff,cl
147,12.54375,5.572550105250926,5.625,31.375,biased,diff,cl
148,12.556249999999999,5.587939282847052,5.625,31.375,biased,diff,cl
149,12.562499999999998,5.59787176971602,5.625,31.5,biased,diff,cl
150,12.562499999999998,5.59787176971602,5.625,31.5,biased,diff,cl
151,12.562499999999998,5.598430920967568,5.625,31.5,biased,diff,cl
152,12.575,5.581400482268622,5.625,31.375,biased,diff,cl
153,12.575,5.581400482268622,5.625,31.375,biased,diff,cl
154,12.575,5.581400482268622,5.625,31.375,biased,diff,cl
155,12.575,5.581400482268622,5.625,31.375,biased,diff,cl
156,12.575,5.581400482268622,5.625,31.375,biased,diff,cl
157,12.575,5.581400482268622,5.625,31.375,biased,diff,cl
158,12.581249999999999,5.5813301256738805,5.625,31.375,biased,diff,cl
159,12.5875,5.5780736832660605,5.625,31.25,biased,diff,cl
160,12.5875,5.5780736832660605,5.625,31.25,biased,diff,cl
161,12.5875,5.573635305748718,5.625,31.25,biased,diff,cl
162,12.5875,5.578081570685097,5.625,31.25,biased,diff,cl
163,12.5875,5.578081570685097,5.625,31.25,biased,diff,cl
164,12.59375,5.575097678058255,5.625,31.25,biased,diff,cl
165,12.59375,5.575097678058255,5.625,31.25,biased,diff,cl
166,12.6,5.580692657888561,5.625,31.25,biased,diff,cl
167,12.6,5.580692657888561,5.625,31.25,biased,diff,cl
168,12.6,5.580692657888561,5.625,31.25,biased,diff,cl
169,12.6,5.580692657888561,5.625,31.25,biased,diff,cl
170,12.6,5.580692657888561,5.625,31.25,biased,diff,cl
171,12.60625,5.5866156677936845,5.75,31.375,biased,diff,cl
172,12.60625,5.5866156677936845,5.75,31.375,biased,diff,cl
173,12.60625,5.5849368687381835,5.75,31.375,biased,diff,cl
174,12.612499999999999,5.588848500529913,5.75,31.375,biased,diff,cl
175,12.618749999999999,5.595548190603539,5.75,31.375,biased,diff,cl
176,12.618749999999999,5.595548190603539,5.75,31.375,biased,diff,cl
177,12.618749999999999,5.595548190603539,5.75,31.375,biased,diff,cl
178,12.618749999999999,5.596497451385464,5.75,31.375,biased,diff,cl
179,12.618749999999999,5.596497451385464,5.75,31.375,biased,diff,cl
180,12.618749999999999,5.596497451385464,5.75,31.375,biased,diff,cl
181,12.624999999999998,5.598270960957567,5.75,31.375,biased,diff,cl
182,12.624999999999998,5.598270960957567,5.75,31.375,biased,diff,cl
183,12.631249999999998,5.596896937152219,5.75,31.375,biased,diff,cl
184,12.631249999999998,5.598579043268065,5.75,31.375,biased,diff,cl
185,12.631249999999998,5.598579043268065,5.75,31.375,biased,diff,cl
186,12.631249999999998,5.598579043268065,5.75,31.375,biased,diff,cl
187,12.631249999999998,5.603691338454817,5.75,31.375,biased,diff,cl
188,12.631249999999998,5.603691338454817,5.75,31.375,biased,diff,cl
189,12.631249999999998,5.601925139193829,5.75,31.375,biased,diff,cl
190,12.631249999999998,5.601925139193829,5.75,31.375,biased,diff,cl
191,12.631249999999998,5.601925139193829,5.75,31.375,biased,diff,cl
192,12.637499999999998,5.602839157559578,5.75,31.375,biased,diff,cl
193,12.637499999999998,5.602839157559578,5.75,31.375,biased,diff,cl
194,12.643749999999999,5.601907319732975,5.75,31.375,biased,diff,cl
195,12.643749999999999,5.601907319732975,5.75,31.375,biased,diff,cl
196,12.65625,5.620520796365732,5.75,31.375,biased,diff,cl
197,12.668750000000001,5.618874384276899,5.75,31.5,biased,diff,cl
198,12.668750000000001,5.618874384276899,5.75,31.5,biased,diff,cl
199,12.675,5.6159882961942795,5.75,31.5,biased,diff,cl
200,11.031249999999998,5.732270556694561,1.0,28.75,biased,same,FB
201,11.05625,5.72377366990331,1.0,28.5,biased,same,FB
202,11.0875,5.712850953029293,1.0,28.375,biased,same,FB
203,11.112499999999999,5.706795963711794,1.0,28.5,biased,same,FB
204,11.14375,5.718686647838109,1.125,28.5,biased,same,FB
205,11.168750000000001,5.728142592879078,1.125,28.625,biased,same,FB
206,11.200000000000001,5.753130953205705,1.125,28.75,biased,same,FB
207,11.237499999999999,5.74890885116766,1.25,28.75,biased,same,FB
208,11.25,5.751123496280863,1.25,28.625,biased,same,FB
209,11.275,5.735163646280791,1.25,28.375,biased,same,FB
210,11.306249999999999,5.745190443887539,1.25,28.375,biased,same,FB
211,11.331249999999997,5.7496716226375195,1.25,28.5,biased,same,FB
212,11.3625,5.755911125770366,1.25,28.5,biased,same,FB
213,11.39375,5.776363558885878,1.25,28.5,biased,same,FB
214,11.43125,5.77910392621198,1.25,28.5,biased,same,FB
215,11.4625,5.77685163376951,1.25,28.5,biased,same,FB
216,11.5,5.764003182532802,1.25,28.375,biased,same,FB
217,11.5375,5.780020950800792,1.25,28.375,biased,same,FB
218,11.575000000000001,5.7727586052632995,1.25,28.25,biased,same,FB
219,11.59375,5.789427429245321,1.25,28.5,biased,same,FB
220,11.63125,5.8044972711332985,1.375,28.625,biased,same,FB
221,11.6625,5.795317794615209,1.375,28.625,biased,same,FB
222,11.69375,5.809647944941083,1.375,28.625,biased,same,FB
223,11.74375,5.804443770415107,1.5,28.75,biased,same,FB
224,11.775,5.8226846531011,1.5,28.75,biased,same,FB
225,11.7875,5.836891546058814,1.5,28.875,biased,same,FB
226,11.831249999999999,5.858900476326536,1.5,29.0,biased,same,FB
227,11.85625,5.863152003441666,1.5,29.125,biased,same,FB
228,11.89375,5.868175384309492,1.5,29.0,biased,same,FB
229,11.924999999999999,5.842503032843484,1.5,28.875,biased,same,FB
230,11.962499999999999,5.8435749797011,1.5,28.75,biased,same,FB
231,11.987499999999999,5.893392091777625,1.5,29.125,biased,same,FB
232,12.01875,5.865887031075068,1.625,28.875,biased,same,FB
233,12.049999999999999,5.871060632212293,1.625,28.875,biased,same,FB
234,12.075000000000001,5.881089907977299,1.625,29.0,biased,same,FB
235,12.106250000000001,5.888532194903501,1.625,29.0,biased,same,FB
236,12.137500000000001,5.901257239362267,1.625,29.125,biased,same,FB
237,12.15625,5.9242704630806875,1.625,29.125,biased,same,FB
238,12.18125,5.928967284429301,1.625,29.125,biased,same,FB
239,12.21875,5.9321749116672144,1.625,29.25,biased,same,FB
240,12.24375,5.927514679769676,1.625,29.25,biased,same,FB
241,12.274999999999999,5.93624307460394,1.625,29.375,biased,same,FB
242,12.306249999999999,5.949789419268681,1.625,29.5,biased,same,FB
243,12.337500000000002,5.9530885326655465,1.625,29.625,biased,same,FB
244,12.375000000000002,5.944481697089489,1.75,29.375,biased,same,FB
245,12.39375,5.946001847978509,1.75,29.375,biased,same,FB
246,12.41875,5.930901181164323,1.75,29.375,biased,same,FB
247,12.456249999999999,5.934285760021185,2.0,29.375,biased,same,FB
248,12.4875,5.9254273723867135,1.875,29.25,biased,same,FB
249,12.50625,5.916591972656686,1.875,29.125,biased,same,FB
250,12.5375,5.9062458903548976,1.875,29.125,biased,same,FB
251,12.562499999999998,5.903401454371619,1.875,29.125,biased,same,FB
252,12.59375,5.92957903273347,1.875,29.375,biased,same,FB
253,12.60625,5.925388017229341,1.875,29.375,biased,same,FB
254,12.618749999999999,5.927924816663221,1.875,29.5,biased,same,FB
255,12.65,5.936413597347686,1.875,29.375,biased,same,FB
256,12.681249999999999,5.948695684200129,1.875,29.375,biased,same,FB
257,12.700000000000001,5.944605674210055,1.875,29.375,biased,same,FB
258,12.737499999999999,5.92467362444343,1.875,29.375,biased,same,FB
259,12.762499999999998,5.935058779560217,1.875,29.375,biased,same,FB
260,12.781249999999998,5.92456556632381,1.875,29.375,biased,same,FB
261,12.812499999999998,5.938476889596539,1.875,29.5,biased,same,FB
262,12.84375,5.945283659456357,1.875,29.5,biased,same,FB
263,12.881250000000003,5.946295609777011,1.875,29.375,biased,same,FB
264,12.906250000000002,5.9406333051361315,1.875,29.25,biased,same,FB
265,12.9375,5.950485133663279,1.875,29.125,biased,same,FB
266,12.95,5.9451558441113175,1.875,29.0,biased,same,FB
267,12.98125,5.933808728984491,1.875,29.0,biased,same,FB
