,avgdegree,degreeSD,mindegree,maxdegree,scenario,rewiring,type
268,13.012500000000001,5.927144781880216,1.875,29.0,biased,same,FB
269,13.03125,5.928573802369776,1.875,29.0,biased,same,FB
270,13.0625,5.923064955687707,1.875,29.0,biased,same,FB
271,13.08125,5.914238122096901,1.875,29.0,biased,same,FB
272,13.10625,5.931485213969159,1.875,29.0,biased,same,FB
273,13.137500000000001,5.900496401914013,1.875,28.875,biased,same,FB
274,13.15625,5.888355613176563,1.875,28.875,biased,same,FB
275,13.1875,5.889252709213378,1.875,28.875,biased,same,FB
276,13.20625,5.890201191031557,1.875,28.875,biased,same,FB
277,13.23125,5.898857897685903,1.875,28.875,biased,same,FB
278,13.243749999999999,5.8720723947867635,1.875,28.75,biased,same,FB
279,13.26875,5.878849571763816,1.875,29.0,biased,same,FB
280,13.29375,5.880917852179376,2.0,29.0,biased,same,FB
281,13.325,5.871552975458437,2.125,29.0,biased,same,FB
282,13.343749999999998,5.862575602987154,2.125,29.0,biased,same,FB
283,13.36875,5.865004816917641,2.125,29.0,biased,same,FB
284,13.4,5.871725797084206,2.125,29.0,biased,same,FB
285,13.425,5.8691336566235535,2.25,29.0,biased,same,FB
286,13.443750000000001,5.8811002773545065,2.25,29.0,biased,same,FB
287,13.475000000000001,5.896595909757676,2.25,29.0,biased,same,FB
288,13.50625,5.9032785850915985,2.25,29.0,biased,same,FB
289,13.5375,5.885802336993739,2.25,28.875,biased,same,FB
290,13.556249999999999,5.907981256855758,2.25,29.0,biased,same,FB
291,13.593749999999998,5.885756265064641,2.25,28.875,biased,same,FB
292,13.625,5.869856980797347,2.25,28.5,biased,same,FB
293,13.656250000000002,5.8838645757986345,2.25,28.5,biased,same,FB
294,13.69375,5.895444002542908,2.25,28.5,biased,same,FB
295,13.718750000000002,5.877928770901907,2.25,28.5,biased,same,FB
296,13.75,5.895420856180121,2.25,28.5,biased,same,FB
297,13.774999999999999,5.876581401697201,2.25,28.375,biased,same,FB
298,13.80625,5.862052419272786,2.375,28.25,biased,same,FB
299,13.83125,5.876654127281995,2.375,28.375,biased,same,FB
300,12.45625,5.695335443119943,6.5,30.5,biased,same,cl
301,12.487499999999999,5.738073621190823,6.5,30.625,biased,same,cl
302,12.5125,5.7531869412804575,6.5,30.75,biased,same,cl
303,12.54375,5.7411534739912415,6.5,30.5,biased,same,cl
304,12.593750000000002,5.74248252987728,6.25,30.25,biased,same,cl
305,12.618750000000002,5.757701269153705,6.25,30.375,biased,same,cl
306,12.65,5.754305700012264,6.375,30.375,biased,same,cl
307,12.6875,5.73668895198366,6.5,30.5,biased,same,cl
308,12.724999999999998,5.729265999062483,6.5,30.5,biased,same,cl
309,12.75625,5.734255502642103,6.5,30.5,biased,same,cl
310,12.768749999999999,5.736847066943032,6.5,30.5,biased,same,cl
311,12.8,5.764843291639477,6.625,30.5,biased,same,cl
312,12.8375,5.770670199203278,6.625,30.625,biased,same,cl
313,12.86875,5.779320641855582,6.5,30.75,biased,same,cl
314,12.9,5.7631792028404485,6.5,30.75,biased,same,cl
315,12.937500000000002,5.779635319923595,6.5,30.875,biased,same,cl
316,12.956250000000002,5.777488461481992,6.5,30.875,biased,same,cl
317,12.981250000000001,5.789567736651611,6.5,31.125,biased,same,cl
318,13.024999999999999,5.79112715437745,6.5,31.0,biased,same,cl
319,13.056249999999999,5.816095656944824,6.5,31.125,biased,same,cl
320,13.081249999999999,5.822391412955049,6.375,31.125,biased,same,cl
321,13.10625,5.802120900647727,6.375,31.125,biased,same,cl
322,13.137500000000003,5.784764761190726,6.375,31.125,biased,same,cl
323,13.175,5.80573290106064,6.375,31.25,biased,same,cl
324,13.2,5.806457811564956,6.5,31.25,biased,same,cl
325,13.23125,5.796488100289755,6.5,31.375,biased,same,cl
326,13.26875,5.812908150580659,6.5,31.25,biased,same,cl
327,13.3,5.828510417392052,6.625,31.375,biased,same,cl
328,13.312500000000002,5.847019034146402,6.625,31.5,biased,same,cl
329,13.3375,5.831457404967532,6.625,31.5,biased,same,cl
330,13.362499999999999,5.843546048862619,6.75,31.625,biased,same,cl
331,13.38125,5.84715681240113,6.625,31.75,biased,same,cl
332,13.393749999999999,5.8548433413673155,6.625,31.75,biased,same,cl
333,13.43125,5.851468427339666,6.625,31.875,biased,same,cl
334,13.4625,5.842042539711672,6.625,31.875,biased,same,cl
335,13.481250000000001,5.8404489270116375,6.75,31.75,biased,same,cl
336,13.487500000000002,5.836441208657439,6.75,31.75,biased,same,cl
337,13.506250000000001,5.853154636291447,6.75,31.75,biased,same,cl
338,13.537500000000001,5.817140960966217,6.75,31.625,biased,same,cl
339,13.543750000000001,5.804608440548197,6.75,31.5,biased,same,cl
340,13.58125,5.810741876813404,6.625,31.625,biased,same,cl
341,13.63125,5.799330918217716,6.5,31.625,biased,same,cl
342,13.65625,5.780392451380938,6.75,31.75,biased,same,cl
343,13.68125,5.765838940072945,6.75,31.75,biased,same,cl
344,13.70625,5.746821874901451,6.75,31.75,biased,same,cl
345,13.74375,5.747267073337816,6.75,31.75,biased,same,cl
346,13.75625,5.747279568447674,6.625,31.75,biased,same,cl
347,13.787499999999998,5.748888910298565,6.625,31.75,biased,same,cl
348,13.799999999999997,5.7412871232158595,6.625,31.75,biased,same,cl
349,13.8375,5.735962125969217,6.625,31.75,biased,same,cl
350,13.856250000000001,5.715119690568446,6.625,31.625,biased,same,cl
351,13.875000000000002,5.690693963576423,6.875,31.5,biased,same,cl
352,13.887500000000001,5.703997127606543,7.0,31.5,biased,same,cl
353,13.924999999999999,5.692418095026955,6.875,31.375,biased,same,cl
354,13.95625,5.699665858655171,6.875,31.5,biased,same,cl
355,13.99375,5.69828895408016,6.875,31.5,biased,same,cl
356,14.018749999999999,5.689599703318791,6.875,31.5,biased,same,cl
357,14.0375,5.6743021265456495,6.875,31.5,biased,same,cl
358,14.074999999999998,5.653146755727478,6.875,31.25,biased,same,cl
359,14.100000000000001,5.656600370370921,6.875,31.25,biased,same,cl
360,14.137500000000001,5.655676930960036,6.875,31.375,biased,same,cl
361,14.162500000000001,5.647158774770213,7.0,31.5,biased,same,cl
362,14.1875,5.647607685035019,6.75,31.5,biased,same,cl
363,14.21875,5.632783292371435,6.75,31.625,biased,same,cl
364,14.25,5.62595429378201,6.75,31.625,biased,same,cl
365,14.2625,5.630283623026973,6.625,31.625,biased,same,cl
366,14.29375,5.619884349928959,6.75,31.625,biased,same,cl
367,14.312499999999998,5.605594477827938,6.75,31.5,biased,same,cl
368,14.337499999999999,5.585164848451106,6.75,31.375,biased,same,cl
369,14.368750000000002,5.572371919834497,6.75,31.375,biased,same,cl
370,14.400000000000002,5.579773570929767,6.75,31.25,biased,same,cl
371,14.412500000000001,5.560634442018426,6.75,31.25,biased,same,cl
372,14.44375,5.580168126036646,6.625,31.375,biased,same,cl
373,14.46875,5.597241910666489,6.625,31.375,biased,same,cl
374,14.493749999999999,5.61416276818815,6.625,31.375,biased,same,cl
375,14.518749999999997,5.613632779620374,6.625,31.25,biased,same,cl
376,14.54375,5.605677274034773,6.5,31.25,biased,same,cl
377,14.575,5.596519293443804,6.5,31.25,biased,same,cl
378,14.60625,5.578363619368937,6.5,31.25,biased,same,cl
379,14.631250000000003,5.582651336040263,6.5,31.25,biased,same,cl
380,14.656250000000002,5.582457342247671,6.5,31.25,biased,same,cl
381,14.68125,5.580897613538252,6.5,31.25,biased,same,cl
382,14.7,5.5846807296147665,6.375,31.25,biased,same,cl
383,14.725000000000001,5.589112402707617,6.375,31.25,biased,same,cl
384,14.7375,5.596526127460398,6.375,31.25,biased,same,cl
385,14.775,5.6167982474147715,6.5,31.375,biased,same,cl
386,14.80625,5.64241553301317,6.5,31.5,biased,same,cl
387,14.8375,5.653545908764038,6.5,31.625,biased,same,cl
388,14.86875,5.66830755786979,6.5,31.75,biased,same,cl
389,14.893749999999999,5.681514309335574,6.5,31.875,biased,same,cl
390,14.925,5.6809404206134095,6.5,31.75,biased,same,cl
391,14.95,5.6617578099332375,6.5,31.75,biased,same,cl
392,14.9875,5.65841230998998,6.5,31.625,biased,same,cl
393,15.00625,5.650583319213519,6.5,31.625,biased,same,cl
394,15.025000000000002,5.646606492785634,6.625,31.625,biased,same,cl
395,15.05,5.662962834556569,6.625,31.875,biased,same,cl
396,15.0625,5.651672677836447,6.625,31.75,biased,same,cl
397,15.093749999999998,5.624344262850929,6.625,31.625,biased,same,cl
398,15.131249999999998,5.6569292476823945,6.75,31.75,biased,same,cl
399,15.143749999999997,5.635014524047088,6.75,31.625,biased,same,cl
400,11.00625,5.751538771680864,1.0,29.125,bridge,diff,FB
401,11.0125,5.75951942613623,1.0,29.125,bridge,diff,FB
402,11.0125,5.76054759877084,1.0,29.125,bridge,diff,FB
403,11.024999999999999,5.758367641289185,1.0,29.125,bridge,diff,FB
404,11.024999999999999,5.758367641289185,1.0,29.125,bridge,diff,FB
405,11.0375,5.749539045995902,1.125,29.0,bridge,diff,FB
406,11.0375,5.7375538966017325,1.125,28.875,bridge,diff,FB
407,11.04375,5.744462849496271,1.125,28.875,bridge,diff,FB
408,11.049999999999999,5.7433630223778165,1.125,28.875,bridge,diff,FB
409,11.049999999999999,5.7433630223778165,1.125,28.875,bridge,diff,FB
410,11.0625,5.7468740460372425,1.125,28.875,bridge,diff,FB
411,11.0625,5.7468740460372425,1.125,28.875,bridge,diff,FB
412,11.06875,5.748780856078735,1.125,28.875,bridge,diff,FB
413,11.075,5.74760278403362,1.125,28.875,bridge,diff,FB
414,11.075,5.74760278403362,1.125,28.875,bridge,diff,FB
415,11.075,5.74760278403362,1.125,28.875,bridge,diff,FB
416,11.06875,5.740178540039835,1.125,28.875,bridge,diff,FB
417,11.075000000000001,5.726809907363035,1.125,28.75,bridge,diff,FB
418,11.08125,5.728342538452281,1.125,28.75,bridge,diff,FB
419,11.08125,5.728342538452281,1.125,28.75,bridge,diff,FB
420,11.087500000000002,5.732950929824572,1.125,28.75,bridge,diff,FB
421,11.087500000000002,5.732950929824572,1.125,28.75,bridge,diff,FB
422,11.087500000000002,5.730664936140923,1.125,28.75,bridge,diff,FB
423,11.093750000000002,5.72405420374551,1.125,28.75,bridge,diff,FB
424,11.093750000000002,5.72405420374551,1.125,28.75,bridge,diff,FB
425,11.106250000000001,5.735893937523604,1.125,28.875,bridge,diff,FB
426,11.106250000000001,5.735893937523604,1.125,28.875,bridge,diff,FB
427,11.106250000000001,5.735893937523604,1.125,28.875,bridge,diff,FB
428,11.106250000000001,5.73534891158396,1.125,28.875,bridge,diff,FB
429,11.1125,5.729065372019228,1.125,28.875,bridge,diff,FB
430,11.1125,5.729065372019228,1.125,28.875,bridge,diff,FB
431,11.1125,5.729065372019228,1.125,28.875,bridge,diff,FB
432,11.11875,5.718048744081995,1.125,28.75,bridge,diff,FB
433,11.11875,5.718048744081995,1.125,28.75,bridge,diff,FB
434,11.11875,5.718048744081995,1.125,28.75,bridge,diff,FB
435,11.112499999999999,5.7129077249227835,1.125,28.75,bridge,diff,FB
436,11.112499999999999,5.7129077249227835,1.125,28.75,bridge,diff,FB
437,11.112499999999999,5.7129077249227835,1.125,28.75,bridge,diff,FB
438,11.124999999999998,5.701585911672574,1.125,28.625,bridge,diff,FB
439,11.124999999999998,5.701585911672574,1.125,28.625,bridge,diff,FB
440,11.1375,5.707072528818361,1.125,28.625,bridge,diff,FB
441,11.1375,5.709354709311006,1.125,28.625,bridge,diff,FB
442,11.1375,5.717120535116759,1.125,28.625,bridge,diff,FB
443,11.143749999999999,5.714090443373046,1.125,28.5,bridge,diff,FB
444,11.143749999999999,5.714090443373046,1.125,28.5,bridge,diff,FB
445,11.15625,5.70637518425586,1.125,28.5,bridge,diff,FB
446,11.15625,5.70637518425586,1.125,28.5,bridge,diff,FB
447,11.15625,5.70637518425586,1.125,28.5,bridge,diff,FB
448,11.15625,5.70637518425586,1.125,28.5,bridge,diff,FB
449,11.15625,5.70637518425586,1.125,28.5,bridge,diff,FB
450,11.15625,5.70637518425586,1.125,28.5,bridge,diff,FB
451,11.16875,5.716455147037528,1.125,28.625,bridge,diff,FB
452,11.16875,5.707276299880889,1.125,28.625,bridge,diff,FB
453,11.16875,5.707276299880889,1.125,28.625,bridge,diff,FB
454,11.16875,5.707276299880889,1.125,28.625,bridge,diff,FB
455,11.181249999999999,5.710097299581842,1.125,28.625,bridge,diff,FB
456,11.181249999999999,5.710097299581842,1.125,28.625,bridge,diff,FB
457,11.181249999999999,5.710097299581842,1.125,28.625,bridge,diff,FB
458,11.181249999999999,5.710097299581842,1.125,28.625,bridge,diff,FB
459,11.181249999999999,5.710097299581842,1.125,28.625,bridge,diff,FB
460,11.181249999999999,5.710097299581842,1.125,28.625,bridge,diff,FB
461,11.18125,5.700342696897366,1.125,28.625,bridge,diff,FB
462,11.18125,5.700342696897366,1.125,28.625,bridge,diff,FB
463,11.1875,5.700938611062194,1.125,28.625,bridge,diff,FB
464,11.1875,5.700938611062194,1.125,28.625,bridge,diff,FB
465,11.1875,5.696845693616044,1.125,28.625,bridge,diff,FB
466,11.2,5.700032682185568,1.125,28.75,bridge,diff,FB
467,11.2,5.69836666494035,1.125,28.75,bridge,diff,FB
468,11.206249999999999,5.697299678531565,1.125,28.75,bridge,diff,FB
469,11.206249999999999,5.697299678531565,1.125,28.75,bridge,diff,FB
470,11.206249999999999,5.697299678531565,1.125,28.75,bridge,diff,FB
471,11.206249999999999,5.695555321193862,1.125,28.75,bridge,diff,FB
472,11.2,5.6927512414770405,1.125,28.75,bridge,diff,FB
473,11.2,5.697729928384667,1.125,28.75,bridge,diff,FB
474,11.19375,5.695078217023284,1.125,28.75,bridge,diff,FB
475,11.19375,5.695078217023284,1.125,28.75,bridge,diff,FB
476,11.19375,5.695660172935466,1.125,28.75,bridge,diff,FB
477,11.19375,5.686721334543141,1.125,28.75,bridge,diff,FB
478,11.206249999999999,5.68404839055677,1.125,28.75,bridge,diff,FB
479,11.206249999999999,5.68404839055677,1.125,28.75,bridge,diff,FB
480,11.206249999999999,5.68404839055677,1.125,28.75,bridge,diff,FB
481,11.206249999999999,5.68404839055677,1.125,28.75,bridge,diff,FB
482,11.2,5.677184560631444,1.125,28.75,bridge,diff,FB
483,11.2,5.675430383108105,1.125,28.75,bridge,diff,FB
484,11.2,5.675430383108105,1.125,28.75,bridge,diff,FB
485,11.2,5.675430383108105,1.125,28.75,bridge,diff,FB
486,11.206249999999999,5.679778150867113,1.125,28.75,bridge,diff,FB
487,11.206249999999999,5.679778150867113,1.125,28.75,bridge,diff,FB
488,11.206249999999999,5.679778150867113,1.125,28.75,bridge,diff,FB
489,11.212499999999999,5.689392987370115,1.125,28.75,bridge,diff,FB
490,11.212499999999999,5.688228570331547,1.125,28.75,bridge,diff,FB
491,11.212499999999999,5.688228570331547,1.125,28.75,bridge,diff,FB
492,11.212499999999999,5.688228570331547,1.125,28.75,bridge,diff,FB
493,11.212499999999999,5.688228570331547,1.125,28.75,bridge,diff,FB
494,11.212499999999999,5.688861836518638,1.125,28.75,bridge,diff,FB
495,11.212499999999999,5.688861836518638,1.125,28.75,bridge,diff,FB
496,11.212499999999999,5.688861836518638,1.125,28.75,bridge,diff,FB
497,11.212499999999999,5.684777489301098,1.125,28.75,bridge,diff,FB
498,11.212499999999999,5.676532879262234,1.125,28.625,bridge,diff,FB
499,11.224999999999998,5.6607946189570555,1.125,28.5,bridge,diff,FB
500,12.325,6.023926341348302,5.625,33.375,bridge,diff,cl
501,12.325,6.023926341348302,5.625,33.375,bridge,diff,cl
502,12.331249999999999,6.015449179161449,5.625,33.375,bridge,diff,cl
503,12.337499999999999,6.025703772959554,5.625,33.375,bridge,diff,cl
504,12.34375,6.022277397586605,5.625,33.375,bridge,diff,cl
505,12.35,6.021969927863915,5.625,33.375,bridge,diff,cl
506,12.35625,6.02654415586488,5.625,33.375,bridge,diff,cl
507,12.35,6.020982556218518,5.625,33.375,bridge,diff,cl
508,12.35,6.020982556218518,5.625,33.375,bridge,diff,cl
509,12.35625,6.017679604320735,5.625,33.375,bridge,diff,cl
510,12.35625,6.005100533077064,5.625,33.25,bridge,diff,cl
511,12.35625,6.005100533077064,5.625,33.25,bridge,diff,cl
512,12.3625,5.994083157819276,5.625,33.25,bridge,diff,cl
513,12.3625,5.9869689683338265,5.75,33.25,bridge,diff,cl
514,12.368750000000002,5.983289701449108,5.75,33.25,bridge,diff,cl
515,12.368750000000002,5.983289701449108,5.75,33.25,bridge,diff,cl
516,12.375000000000002,5.9882865413254205,5.75,33.25,bridge,diff,cl
517,12.375000000000002,5.9882865413254205,5.75,33.25,bridge,diff,cl
518,12.375000000000002,5.9882865413254205,5.75,33.25,bridge,diff,cl
519,12.381250000000001,5.97950548730269,5.75,33.25,bridge,diff,cl
520,12.381250000000001,5.973377232013018,5.875,33.375,bridge,diff,cl
521,12.39375,5.967399076893464,5.875,33.25,bridge,diff,cl
522,12.39375,5.967399076893464,5.875,33.25,bridge,diff,cl
523,12.39375,5.967399076893464,5.875,33.25,bridge,diff,cl
524,12.39375,5.976777541452147,5.875,33.25,bridge,diff,cl
525,12.39375,5.976777541452147,5.875,33.25,bridge,diff,cl
526,12.406250000000002,5.970106068212818,5.875,33.125,bridge,diff,cl
527,12.406250000000002,5.968362917420793,5.875,33.125,bridge,diff,cl
528,12.40625,5.972249055424858,5.875,33.125,bridge,diff,cl
529,12.40625,5.972249055424858,5.875,33.125,bridge,diff,cl
530,12.40625,5.972739481615078,5.875,33.125,bridge,diff,cl
531,12.4,5.970479826740339,5.875,33.125,bridge,diff,cl
532,12.40625,5.975404948666356,5.875,33.125,bridge,diff,cl
533,12.40625,5.975404948666356,5.875,33.125,bridge,diff,cl
