# avg.std,clstd,avgdegree.degreeSD.mindegree.maxdegree
-2.544066899825158656e-01,1.470551292792924292e-01,1.410705629404536698e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.544122997287875942e-01,1.490673540843607259e-01,1.425520238578163179e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.562177953034445177e-01,1.487703877739715574e-01,1.422571609987615671e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.591098566427600391e-01,1.504188547642910101e-01,1.440085012444778934e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.611411019053427873e-01,1.524917716094461306e-01,1.457240058356393531e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.635167605898456888e-01,1.537904402165362894e-01,1.469027564659494411e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.651325494998937882e-01,1.550839838363007317e-01,1.483071546303234567e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.663101994845970544e-01,1.563366021484261792e-01,1.497660813708261429e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.682357801507470607e-01,1.576766417585279689e-01,1.510719534915477280e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.709165095854509930e-01,1.589738301403376686e-01,1.529480285014374608e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.725166396600513519e-01,1.602316189014693082e-01,1.543321967784330173e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.742835187775923833e-01,1.607280465599476293e-01,1.547047482105641802e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.769940445401564144e-01,1.610348724888437666e-01,1.559760143122740639e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.781365508271296250e-01,1.616827214448864347e-01,1.564937720952015998e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.797055854713374479e-01,1.641076250021094862e-01,1.589261275553596475e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.809759028355299226e-01,1.657223776442490748e-01,1.602567295420860016e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.826394079531003856e-01,1.665074419747485102e-01,1.607743900295178774e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.849376762088495774e-01,1.685316643261581260e-01,1.619894407549506976e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.871796703241731308e-01,1.711882828673496337e-01,1.641321955257373510e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.894128553839531159e-01,1.717411905425936802e-01,1.649919201834057492e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.941782866121925299e-01,1.739357106029690014e-01,1.665064620744487189e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.951972650173576573e-01,1.771335008998652649e-01,1.697628728249108987e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.969896197576782360e-01,1.781702559971842237e-01,1.712427115451225779e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-2.960266985263106387e-01,1.823193124738519688e-01,1.762713680680192685e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.002343209121872691e-01,1.868345749488676266e-01,1.781850910078201511e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.025234695888595615e-01,1.895858067081010456e-01,1.803978019290627954e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.033672789901185607e-01,1.917709626107232668e-01,1.818020562880503788e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.061375703337002041e-01,1.939114752030214328e-01,1.830146278844231589e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.093375177620306671e-01,1.953194657150017499e-01,1.834914622847673704e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.123967029282873620e-01,1.945905616515391234e-01,1.833790032864717756e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.137438197822909336e-01,1.957951925745441968e-01,1.848917483077903712e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.135404561728963313e-01,1.995387263078604867e-01,1.871570012291463303e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.154805611088328798e-01,2.006977910476660243e-01,1.883035408051488280e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.177130509556453930e-01,2.007902912083018021e-01,1.878523207964843955e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.197350077126711598e-01,2.026192468834212834e-01,1.905093433592373042e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.214541772590040480e-01,2.066330687665354215e-01,1.943582010843363794e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.229873248857909052e-01,2.095395498403615497e-01,1.965237988477587794e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.246945534167405278e-01,2.100341880968880637e-01,1.974378340032683643e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.261044572930616448e-01,2.113708695560100603e-01,1.998180399709059141e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.297530025678076515e-01,2.127521245526301785e-01,1.999226979693881079e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.329755417467726297e-01,2.136952728606832941e-01,2.010443847513157800e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.356969573850495658e-01,2.135074115019569840e-01,2.005488282291631452e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.356579562508584802e-01,2.185082666966273179e-01,2.048784784203041553e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.363468016470288480e-01,2.243421839486618441e-01,2.082418902001769712e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.398544061245351022e-01,2.249939866559260704e-01,2.088239394766333579e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.424544688849580631e-01,2.251118016977618763e-01,2.095258302805154960e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.466179374743696973e-01,2.244846010958507776e-01,2.084747122593224589e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.475208993428572368e-01,2.297288051867675818e-01,2.122550174446061477e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.490306497245513340e-01,2.299120928924261731e-01,2.126386178941633565e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.515204524067755409e-01,2.315868378929317739e-01,2.153299546398191600e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.529687187226205891e-01,2.328872272032747881e-01,2.173848252071449161e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.554829742094886003e-01,2.340683886694816529e-01,2.181326626462105067e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.555474678900343299e-01,2.381224519764425229e-01,2.197789811618256761e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.575587070727630490e-01,2.389842953663602887e-01,2.201680214964407134e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.599118981591706845e-01,2.404991013246166598e-01,2.220446013461148949e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.628793921897802699e-01,2.411961710155259841e-01,2.220939455476119984e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.641892620580661766e-01,2.423229309654280905e-01,2.229884275015902306e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.672666782376099448e-01,2.425307685638113109e-01,2.230194801268485794e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.710456976130863671e-01,2.435601605195368280e-01,2.237380670373836367e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.736837053082822102e-01,2.448487969347021842e-01,2.277450327524784546e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.754829787142157649e-01,2.469014186259383403e-01,2.301393531385189095e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.778287326643391397e-01,2.467279586700364402e-01,2.301918336802882270e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.762536303312874475e-01,2.535278238917563209e-01,2.326376773179336388e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.783387764479845816e-01,2.539668095639752154e-01,2.334242392861555770e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.814962157532191256e-01,2.545562465763789861e-01,2.345790051595664227e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.848134033262997633e-01,2.549469535321579050e-01,2.343388324569056491e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.825905633040763698e-01,2.604690702836606198e-01,2.392838416032628535e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.847991096084423246e-01,2.616013622803066707e-01,2.408056152878072231e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.892936782844425569e-01,2.621093463310556482e-01,2.405176389246748148e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.918325492462770288e-01,2.636839299576688167e-01,2.417962392054575638e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.945189955014989369e-01,2.639013252418185851e-01,2.421970886064226391e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-3.979797809886417848e-01,2.648203841175252315e-01,2.439560453472387480e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.007724481457105026e-01,2.648468825726424947e-01,2.436827638047870670e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.027840928686113875e-01,2.655801193644386493e-01,2.457892770116869019e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.050382242078433559e-01,2.652890299464311652e-01,2.460122707501083139e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.061594072370042774e-01,2.676696146666637799e-01,2.478117538742194981e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.099453327931108504e-01,2.694599727236553499e-01,2.477014898002448395e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.132900272351093807e-01,2.701367805237805952e-01,2.476212615244305082e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.154541498111351538e-01,2.705188040107984748e-01,2.479029173406116782e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.170829504043607194e-01,2.723651338799275012e-01,2.504548276847941568e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.179487371916202898e-01,2.730992802105565720e-01,2.510791820109045669e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.193676859834406523e-01,2.740002978123751709e-01,2.521431597427978288e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.223559697354873355e-01,2.725761590418206426e-01,2.509927138865206686e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.243895093573602506e-01,2.736730300263994775e-01,2.501263617386019211e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.259913418379990269e-01,2.758691760526965076e-01,2.526662643113298801e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.291703712684425964e-01,2.759301746620358986e-01,2.517853429908908369e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.280112637256244801e-01,2.791030562130011883e-01,2.530172294774128972e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.327905500506520342e-01,2.796090816365787712e-01,2.538725941856346258e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.355216569053094178e-01,2.792337746895314221e-01,2.534594746777608654e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.377036256470055453e-01,2.793370862095511109e-01,2.530145302262604701e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.366903293945981201e-01,2.829577176840133435e-01,2.561474355035081585e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.339085506671711556e-01,2.875561699560816309e-01,2.590065539774930037e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.376166532054376335e-01,2.870213405072079560e-01,2.574759284442507679e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.411309249853270775e-01,2.880894124817494073e-01,2.588500590359630316e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.406417822254812822e-01,2.904335050934723772e-01,2.595882444677396483e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.452894412722529505e-01,2.904568882273531605e-01,2.591803935619875765e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.476372785310559488e-01,2.913311822175702615e-01,2.598686636092534252e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.480333044632542894e-01,2.918430120288293406e-01,2.603403348537390305e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.512433840143187380e-01,2.915268726590780068e-01,2.602840297354117594e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.538491036172019877e-01,2.926947005416290493e-01,2.606832841156005998e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.543215964948256191e-01,2.932576630784830551e-01,2.612847570876558057e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.555102402810705664e-01,2.941389584199008977e-01,2.619405739741836880e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.598324213362553481e-01,2.937131249901737684e-01,2.622230647871905962e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.635285314899854070e-01,2.925292523985322246e-01,2.612312574283515154e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.661823702560765059e-01,2.915327533265369420e-01,2.604836032943136370e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.674596644051570715e-01,2.926685907446910928e-01,2.617946278728177090e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.681393446649912415e-01,2.931816114241846960e-01,2.625745040170670008e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.693848705467891236e-01,2.933105820023332311e-01,2.629256537502218105e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.660125943901525791e-01,3.008255170703318937e-01,2.670539477667104311e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.695779721705080623e-01,3.002990083933957388e-01,2.651630904966109092e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.714384041944767456e-01,3.002453626811892873e-01,2.651759042177405101e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.733516186363247447e-01,3.011309638846740855e-01,2.657684288927306127e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.771832945783344715e-01,2.998817708994948594e-01,2.646617574618694291e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.763412439149302680e-01,2.999060906664285375e-01,2.652518387697551105e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.799310944627117048e-01,2.989042682523670447e-01,2.623300829219094021e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.813253470437340309e-01,2.988395852656820506e-01,2.618888225181125184e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.851723294877618997e-01,2.985271768376994705e-01,2.607289112925885166e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.857598012897090811e-01,2.993450659228383270e-01,2.614432967180883027e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.885956563190787527e-01,2.986864593721310079e-01,2.603717315137936139e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.911059997278174327e-01,2.981390948078985192e-01,2.596139432815830483e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.927270274040311260e-01,2.995340296790257040e-01,2.613157304001370584e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.940080117370581614e-01,2.995940735746648320e-01,2.613712436851470255e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.948429535558976911e-01,2.999053118218294456e-01,2.620747265179927954e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.967557010053863520e-01,3.001845070958022998e-01,2.625568096362359549e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
