# avg.std,clstd,avgdegree.degreeSD.mindegree.maxdegree
-4.977466540044657717e-01,3.048567992471812316e-01,2.615717414257123230e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.985769146954636133e-01,3.058155081121706753e-01,2.619376176258002009e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.982676526529596361e-01,3.109942857517007941e-01,2.629460225418292496e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-4.982536478816016468e-01,3.129196167176187537e-01,2.634530828165649874e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.010316074580981605e-01,3.113575226778735328e-01,2.618551150342708356e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.022007800713168546e-01,3.119884064643533295e-01,2.626100977565717920e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.054575507739973439e-01,3.147202481455533829e-01,2.644585167987114072e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.073874065771779573e-01,3.151794118692006208e-01,2.648411805974114630e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.059249722639665992e-01,3.179917233101349217e-01,2.668200960818936651e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.082522923068688581e-01,3.181475469629579389e-01,2.671053288854182695e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.071200185403246241e-01,3.216929277086222894e-01,2.715748087124393306e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.082740115693878957e-01,3.226872941169608433e-01,2.722836712063956832e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.057900857454786792e-01,3.262684847189568083e-01,2.742613694707533023e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.075913610296776124e-01,3.263927237897442657e-01,2.745084613785035432e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.131305872816597224e-01,3.250694885768714570e-01,2.749322567924549210e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.140981745065453801e-01,3.259637895893754411e-01,2.755685270605239823e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.128346795435717587e-01,3.279181496445033872e-01,2.762631615250927264e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.141402619218873316e-01,3.283195620078308563e-01,2.768553568370754059e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.153177996213003098e-01,3.284844951838453708e-01,2.771114811976036485e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.179156551748065329e-01,3.266133995730486350e-01,2.749001964401061593e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.208055587043662893e-01,3.264141729152401084e-01,2.755284063846469289e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.216936519866488542e-01,3.268917736230437798e-01,2.757466643816183227e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.204531064003236063e-01,3.300062261836349542e-01,2.797018636065690123e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.224581453960445154e-01,3.293260663593789994e-01,2.790058327266688454e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.259268121075478808e-01,3.287336031008633586e-01,2.771034219259501663e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.276735707074957649e-01,3.287143962327480629e-01,2.765330513418887692e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.309180001679962846e-01,3.283674738787608072e-01,2.761808339237219467e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.313141570510785394e-01,3.292742687319988315e-01,2.771295599399969944e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.341673901430653570e-01,3.275887403598906067e-01,2.760362315647257869e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.361550747854669785e-01,3.265038801405572011e-01,2.753275657439180901e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.377036983770923095e-01,3.282019987268389727e-01,2.769445769666104562e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.393270216516190541e-01,3.279949741965527688e-01,2.761295310805061964e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.374841123044783453e-01,3.313690264151163412e-01,2.767694578224467183e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.345181709950832527e-01,3.360853428108170338e-01,2.787775750335260705e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.360341828716965740e-01,3.367352997754252675e-01,2.800556465401531914e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.374513798769312567e-01,3.374045872546400648e-01,2.806037820847172015e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.383685748012020378e-01,3.374053933624505119e-01,2.800833254686240226e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.356649671896913656e-01,3.437346264831467324e-01,2.878894049623670903e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.333598682436618832e-01,3.452220512171073064e-01,2.961663315782279704e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.313879463329850283e-01,3.473573472916959837e-01,3.014326194386089397e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.329412726419361368e-01,3.471883854268374425e-01,3.011978897862355731e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.349864844847064260e-01,3.472495059892359848e-01,3.005961760575523445e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.356139944468321090e-01,3.486222523579927124e-01,3.014713166410271095e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.356758197993046755e-01,3.497785992470675565e-01,3.028174216486082537e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.367136111722855540e-01,3.487993530986470692e-01,3.011896472268081881e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.385489362812645453e-01,3.497296864314872189e-01,3.020763130660358287e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.349238533567863829e-01,3.525578478600541188e-01,3.040890902950179608e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.336089428783068467e-01,3.554817464850025810e-01,3.075040946824625365e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.343547586383465831e-01,3.564971798916473089e-01,3.081122370030727753e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.356519521775041648e-01,3.570197867851179763e-01,3.087386711744571910e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.374391242814683389e-01,3.567727557035330066e-01,3.086702876481139945e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.384084669790485389e-01,3.572951506885337358e-01,3.091085953307304290e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.434447330451435132e-01,3.510127253013298754e-01,3.065309021689492930e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.488572841352655773e-01,3.498045290938541219e-01,3.050138838853557743e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.497099637206634970e-01,3.496646400386864140e-01,3.047983120355390874e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.515128720929648454e-01,3.500947477137695829e-01,3.058481469725465862e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.551798550635423934e-01,3.489256396819285788e-01,3.044589388366925609e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.560814513202900766e-01,3.491315641609245013e-01,3.047596943848677742e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.527677931608901973e-01,3.566575606762951711e-01,3.084553781671772188e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.541280579007652474e-01,3.568794795106365880e-01,3.083399009858364126e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.549118054805313172e-01,3.573619993560948616e-01,3.087096440702648548e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.569288156143060720e-01,3.583608009119864102e-01,3.087970548128088910e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.583159463709851389e-01,3.584724349960667911e-01,3.077690334943370409e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.588138947186394034e-01,3.586518522728247005e-01,3.081769089079240964e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.598214037425146561e-01,3.591697674979043020e-01,3.085607794610972787e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.618858998816392836e-01,3.593511506055221960e-01,3.077039706501586425e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.645792963587331625e-01,3.578059294191600626e-01,3.071421910551265233e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.620733186705757500e-01,3.597475164684389437e-01,3.108248325169896686e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.630379388664892293e-01,3.599314596942801425e-01,3.109513459566723981e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.638472040555643217e-01,3.605879432982451172e-01,3.116555440213458206e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.684513190203422939e-01,3.594886512800186673e-01,3.133142263557986973e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.695807626447725314e-01,3.596161367498706407e-01,3.134435405372295036e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.671436682686390451e-01,3.662970085753399219e-01,3.154275231513889444e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.685612074039002595e-01,3.659545774184673195e-01,3.151307124707458107e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.694883364588569918e-01,3.672653518338507284e-01,3.160624901526924990e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.724857221910152338e-01,3.650526296487933697e-01,3.139582565572762163e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.731314852362513479e-01,3.632039756325361468e-01,3.125822448760914307e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.713110448742811931e-01,3.627029882698852847e-01,3.095971525284951786e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.686105654144173460e-01,3.683745432764128913e-01,3.113837987277955355e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.697775969006904084e-01,3.683465640390821694e-01,3.111857748155414383e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.711080803926169569e-01,3.684075186468739327e-01,3.111696215816928679e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.721199196068533777e-01,3.684244729185319756e-01,3.111055863667371857e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.733586251135619483e-01,3.677709523599156372e-01,3.103026064018621355e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.750456579455633932e-01,3.678952305037378467e-01,3.107347409979419606e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.761407258323595348e-01,3.682829139251233563e-01,3.110019988728457419e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.756302635934630318e-01,3.717471440764499868e-01,3.129582824341041181e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.736428787364382664e-01,3.737543150121599433e-01,3.144273768363549659e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.709060154188014824e-01,3.761983262665036798e-01,3.283850273689713495e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.720386589005114208e-01,3.740593007177373530e-01,3.271778096734498376e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.731523507713299770e-01,3.793328150669357246e-01,3.368307842932970475e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.761791306445120942e-01,3.752916220363578526e-01,3.338185875473432818e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.732378830625024513e-01,3.806898953669300978e-01,3.422604630632008482e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.757129802687597220e-01,3.810505755426693009e-01,3.438023882832278444e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.764255910563872431e-01,3.810202475111227338e-01,3.438617308708914466e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.734022485180705342e-01,3.831433540471632093e-01,3.498026639911927527e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.680714953083983998e-01,3.908022647079863465e-01,3.592333461544534590e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.661629725572031591e-01,3.950336808773559638e-01,3.619357214789976074e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.671676600620735309e-01,3.955571225047992412e-01,3.624628972538722627e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.681990878030236392e-01,3.957973564793827448e-01,3.624332013618152271e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.693492982098540267e-01,3.959655888218288622e-01,3.622564126795577710e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.713881955727858619e-01,3.954800002847067009e-01,3.598874361954212953e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.708215194445810381e-01,3.976980054204259374e-01,3.632848338756281548e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.713790819007675825e-01,3.978219609159750481e-01,3.631945806773775320e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.721170915826021552e-01,3.978721645257183859e-01,3.632440033772287857e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.701878107629609893e-01,4.027198137208611861e-01,3.649179742729015130e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.706987828613193647e-01,4.028255473848814106e-01,3.649412815294671986e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.715120260051198553e-01,4.028366774367636016e-01,3.648755279613680180e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.731110113926817240e-01,4.033403340501864887e-01,3.654775821013933057e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.734624032371556934e-01,4.033715641643775274e-01,3.654157940560040507e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.746282902346852017e-01,4.035822375002630080e-01,3.654064993816157347e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.761082914322522841e-01,4.043703935255787973e-01,3.662574569701192440e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.785647939801696893e-01,4.034018782257430824e-01,3.644376905397860300e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.811459557961738964e-01,4.018076000088481869e-01,3.611392386940961430e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.825726558781700870e-01,4.018111540224301725e-01,3.611149054154556559e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.795242138827164657e-01,4.063760667540397553e-01,3.699208618857581787e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.768998023815344878e-01,4.136032586737087291e-01,3.720891164374929283e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.769153890624648673e-01,4.145387613729609733e-01,3.733256644601540830e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.752320118349356637e-01,4.144556387122189101e-01,3.710692056685766516e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.764826351784583247e-01,4.141464954125247400e-01,3.708574945280877500e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.743047204336528821e-01,4.193880097393291595e-01,3.792216019345041600e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.751739696444697625e-01,4.191638471184120363e-01,3.789709900030059364e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.755339369265967120e-01,4.188950294809867247e-01,3.782270846020658328e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.770136826817939824e-01,4.187217116682950824e-01,3.780437573530039397e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.804340890963107791e-01,4.189417336179766527e-01,3.774766073680977940e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.773123439437320981e-01,4.205888387564639119e-01,3.765173207152855417e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
