# avg.std,clstd,avgdegree.degreeSD.mindegree.maxdegree
-5.711842326064796582e-01,4.262135305333332735e-01,3.824084449237401540e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.727461902748361977e-01,4.259456751200221269e-01,3.820574701119642258e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.696641189421992602e-01,4.303166021881166259e-01,3.834351613552623994e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.705039264660738407e-01,4.305198823287451626e-01,3.836735201211284307e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.710632176236678514e-01,4.305760546693878643e-01,3.836627541229171712e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.716071634720795158e-01,4.307519398922401987e-01,3.838033822526697447e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.719731493114871279e-01,4.307793848640932843e-01,3.840027858731795973e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.730646095545959273e-01,4.299926564863125189e-01,3.833727474424494241e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.707923605510645260e-01,4.315640114421485096e-01,3.836594051208642164e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.717490319468512272e-01,4.310722828304672793e-01,3.829594328783414436e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.760250027126803118e-01,4.259450104652450220e-01,3.751349490477181581e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.764461457720395643e-01,4.260435920732669746e-01,3.753403749530387912e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.769041091661898379e-01,4.261859879712068810e-01,3.757872889264389227e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.774002735813772436e-01,4.261912310320989938e-01,3.759211833536137970e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.818306691544239406e-01,4.255290444848164877e-01,3.767215980378632034e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.862991490272266848e-01,4.185627022264252761e-01,3.698701243716800979e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.871374467291686772e-01,4.190660400758631221e-01,3.697362546496771318e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.879871656912708522e-01,4.191270339128744249e-01,3.695901634317171891e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.927993007914559298e-01,4.155869130182112126e-01,3.683612257324535566e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.934361748391181468e-01,4.155350572402325970e-01,3.677666319425673680e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.981952852423452205e-01,4.067455570116139119e-01,3.591994729501485351e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.991978830288087199e-01,4.065298928943693602e-01,3.587939279516397240e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.933467439190796000e-01,4.098559868705479170e-01,3.745128254636569953e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.901028989556977855e-01,4.095043844923045850e-01,3.750634037194530146e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.825271292860538797e-01,4.163207210849469431e-01,3.822075978008805941e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.823827269855103017e-01,4.159730942279639132e-01,3.819119773348288449e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.824384438011914744e-01,4.172858048572492540e-01,3.826576302365899407e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.808224453842292245e-01,4.212646373912146691e-01,3.846221462253452961e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.844283561726779652e-01,4.202233974932224614e-01,3.816195602022942057e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.846215572610715672e-01,4.232042413332437469e-01,3.848385324483886150e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.855102238839988704e-01,4.234918136464613236e-01,3.858699098021911578e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.827402431305530595e-01,4.252826602492628116e-01,3.871778354597267824e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.841662453620644069e-01,4.247672441494897977e-01,3.858276100353908999e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.816489115786264152e-01,4.257656276014850083e-01,3.861224054843936382e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.790573725392162974e-01,4.263199704053362571e-01,3.865530684763701652e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.794486944820709251e-01,4.264576735645750349e-01,3.866412984240020778e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.808623501179723814e-01,4.268493796095195192e-01,3.869673115854381229e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.781494607022693577e-01,4.329972997417704805e-01,3.951160889501807993e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.752802192811071746e-01,4.380976000229773737e-01,4.051745870804718264e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.759174917808135286e-01,4.380746275654407995e-01,4.049691433482493497e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.765370249010650650e-01,4.380997019852643781e-01,4.049386416164615921e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.745981091697615062e-01,4.395103671120987876e-01,4.069930297423788312e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.719972156126265084e-01,4.430527939922138114e-01,4.125621457333084052e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.697103333467350428e-01,4.444588778514265148e-01,4.155075862099372186e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.701986894543082940e-01,4.443275677858735118e-01,4.153182161663188099e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.663523782493784520e-01,4.452571276049447913e-01,4.169730603654094314e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.668345839209455450e-01,4.454373056017204568e-01,4.174725172105656634e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.702424285827065731e-01,4.455996471522770119e-01,4.175041240224710570e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.708918508448646012e-01,4.457950847729888477e-01,4.174961602102995606e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.703142239517654533e-01,4.481605712170719791e-01,4.195698782687903305e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.707755624075355749e-01,4.481149679215097881e-01,4.194820132915276778e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.686965703888782198e-01,4.485334819875967938e-01,4.191263771635881374e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.689917503118047115e-01,4.485832775654799986e-01,4.192557054900397651e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.691334189937657939e-01,4.487108074162488025e-01,4.195652778990170972e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.675368569495766735e-01,4.463097891960227104e-01,4.130697774275788881e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.594954519993569075e-01,4.512968984814633155e-01,4.177691391377710839e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.605199926305324265e-01,4.510852467317842951e-01,4.168762526230737064e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.541729507745778438e-01,4.534808809129753371e-01,4.182709221722534787e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.522453496880755930e-01,4.543801077405494881e-01,4.190332603816396828e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.565565729955210816e-01,4.537516963040711393e-01,4.182500057424018425e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.503304286711061533e-01,4.534810200004904535e-01,4.194824329614291192e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.546423506248074897e-01,4.484876182682208667e-01,4.093343729830473121e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.552155064483814684e-01,4.486231783679839324e-01,4.091306693086146362e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.552993364757489170e-01,4.486392304635241635e-01,4.089892999592896206e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.524708909497471065e-01,4.540635227769941329e-01,4.094687375635688298e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.582690891848005599e-01,4.538253307465051622e-01,4.095482250225320753e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.585946079642083451e-01,4.537620689381092198e-01,4.096146508254508989e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.586630921413501261e-01,4.537285521700534230e-01,4.095299710448024877e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.589028276399344852e-01,4.536903209059500730e-01,4.095011465363108671e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.594522517282681795e-01,4.536554009602701276e-01,4.093364303136585169e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.602833510212812396e-01,4.536912591568995623e-01,4.081347178718778279e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.573765407360694590e-01,4.544184745716559060e-01,4.080101674846433046e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.561999433919025959e-01,4.559278634218979498e-01,4.091683525874209582e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.548348421516391404e-01,4.576149996803047237e-01,4.100003125230889944e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.519497251304311680e-01,4.601461938240342664e-01,4.111920839597288380e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.503363400814436091e-01,4.594624557249433749e-01,4.110208019117793654e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.508883254159778753e-01,4.593570915927384091e-01,4.105178576113801547e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.517868937172438759e-01,4.593034353977880069e-01,4.105536503608780419e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.526116738851142296e-01,4.592897078607317551e-01,4.103633211292034844e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.529690614202137366e-01,4.592829184067962478e-01,4.102716218874012388e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.509802168122643895e-01,4.605622590653490889e-01,4.140843902950919753e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.475695630805363923e-01,4.615083019771570316e-01,4.162621432895974860e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.484994657108953620e-01,4.616582685735176605e-01,4.159639664674265047e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.494598787075145596e-01,4.620526279902062994e-01,4.164846741449342860e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.462067448970034933e-01,4.642747226605347666e-01,4.268882662374716697e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.426171132684267651e-01,4.644167842268105417e-01,4.278259232899064846e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.395536630066288808e-01,4.667826941080225334e-01,4.283436219553810598e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.378319084187195287e-01,4.670833864535509639e-01,4.285762986582473677e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.359840744735983042e-01,4.647964667091540880e-01,4.237736819071233896e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.337888145579720023e-01,4.652637875118845190e-01,4.254372651589585774e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.347186055311732300e-01,4.625884707812860097e-01,4.240842961186527260e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.351793773266324550e-01,4.625657830454093511e-01,4.236599243290982697e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.313087204801923980e-01,4.621065652786081612e-01,4.234464169999845318e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.316335742925135666e-01,4.620874061245170417e-01,4.233582731320663095e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.253256323959109020e-01,4.719405347306898091e-01,4.259186222346417194e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.223802286815614204e-01,4.714761677224500458e-01,4.242310932205743401e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.272541740651237596e-01,4.705324209073357689e-01,4.208094215971828200e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.315672818860673887e-01,4.697285659214537890e-01,4.195406826470127193e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.320770560235558166e-01,4.700145384102284996e-01,4.198582248989206067e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.290514153512935192e-01,4.732543972690356204e-01,4.224185981025366243e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.299741333889571582e-01,4.730554056331774393e-01,4.222010079982020381e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.343614802467678837e-01,4.740186143205972757e-01,4.239490311906033426e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.355792708706696992e-01,4.670822548087354420e-01,4.124585441826756904e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.336492439468605298e-01,4.682462723252461823e-01,4.141829593908609719e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.338600325454627704e-01,4.682490903788040226e-01,4.142488702374758636e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.309998108073678003e-01,4.695702007588686833e-01,4.142553323309222657e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.307779210610685805e-01,4.712271817671809804e-01,4.149584184440772150e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.233738895028009486e-01,4.745195019001184344e-01,4.244226355802764306e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.207036571414265236e-01,4.748195640777031490e-01,4.246228486143180936e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.210660193977656451e-01,4.749590697028037711e-01,4.247801856429450629e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.204483801280966881e-01,4.753470907880288365e-01,4.246174381070548232e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.209745092105645403e-01,4.754239041788648201e-01,4.245828657333996503e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.175574571655550127e-01,4.762121792330435421e-01,4.230011200274553795e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.141070413945919571e-01,4.755331563126075634e-01,4.205561323889456804e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.130844579868066857e-01,4.764974760862925041e-01,4.237701372027486424e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.097236899039142566e-01,4.781107166545409126e-01,4.255497470254651082e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.067620872044962255e-01,4.790998120963287366e-01,4.285660877510893974e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.031340669376591634e-01,4.814342427527830148e-01,4.322242043135892109e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.021109640802711160e-01,4.808133157781521727e-01,4.319104552909430739e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.061373884314731564e-01,4.791330498723583853e-01,4.300790684723044821e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.104899361610840680e-01,4.802526288643919061e-01,4.300626820369407577e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.108945116544800769e-01,4.803074896672505645e-01,4.304893052723068325e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.113985313962234880e-01,4.801359778372149556e-01,4.303629282482690499e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.116760232823309718e-01,4.801174621902436490e-01,4.302077776416816657e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
-5.051709844909291203e-01,4.820432417410625558e-01,4.326572799953369852e-01,1.303600000000000136e+01,6.476676932029695521e+00,6.799999999999999822e+00,3.720000000000000284e+01
